"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","part_ID","ID_DATE","screen_id","understand_correct","stimulus","arousal","valence","img_id","tested_trial_idx"
"3033","0","html-button-response","67","524238","0.0-67.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","9","1","1037",""
"2534","0","html-button-response","68","527211","0.0-68.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","5","5","1979",""
"4480","0","html-button-response","69","532202","0.0-69.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","5","6","1795",""
"2462","0","html-button-response","70","535176","0.0-70.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","5","4","2169",""
"3977","0","html-button-response","71","539656","0.0-71.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","5","4","972",""
"2324","0","html-button-response","72","542485","0.0-72.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","3","42",""
"2041","0","html-button-response","73","545037","0.0-73.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","6","4","320",""
"2134","0","html-button-response","74","547673","0.0-74.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","7","1735",""
"3280","0","html-button-response","75","551470","0.0-75.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","6","6","763",""
"4958","0","html-button-response","76","556939","0.0-76.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","5","4","2113",""
"2478","0","html-button-response","77","559921","0.0-77.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","5","2","2027",""
"3234","0","html-button-response","78","563661","0.0-78.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","1","1233",""
"2368","0","html-button-response","79","566541","0.0-79.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","8","1","1581",""
"4807","0","html-button-response","80","571853","0.0-80.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","3","4","1149",""
"2851","0","html-button-response","81","575220","0.0-81.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","7","1746",""
"2651","0","html-button-response","82","578383","0.0-82.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","9","1","348",""
"3697","0","html-button-response","83","582583","0.0-83.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","4","3","1663",""
"6132","0","html-button-response","84","589162","0.0-84.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","8","5","733",""
"3975","0","html-button-response","85","593639","0.0-85.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","9","4","80",""
"2487","0","html-button-response","86","596633","0.0-86.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","4","549",""
"5930","0","html-button-response","87","603076","0.0-87.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","5","7","1930",""
"4411","0","html-button-response","88","607990","0.0-88.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","5","308",""
"3029","0","html-button-response","89","611524","0.0-89.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","7","1710",""
"16990","0","html-button-response","90","629016","0.0-90.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","6","5","757",""
"2478","0","html-button-response","91","631997","0.0-91.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","6","6","1743",""
"2237","0","html-button-response","92","634738","0.0-92.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","4","2086",""
"3483","0","html-button-response","93","638726","0.0-93.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","3","3","899",""
"2538","0","html-button-response","94","641771","0.0-94.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","9","1","1872",""
"2048","0","html-button-response","95","644333","0.0-95.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","3","753",""
"2936","0","html-button-response","96","647710","0.0-96.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","5","53",""
"2272","0","html-button-response","97","650489","0.0-97.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","4","6","2123",""
"4246","0","html-button-response","98","655238","0.0-98.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","4","132",""
"3161","0","html-button-response","99","658910","0.0-99.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","3","3","611",""
"2062","0","html-button-response","100","661475","0.0-100.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","4","5","1670",""
"3051","0","html-button-response","101","665037","0.0-101.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","4","4","1324",""
"1953","0","html-button-response","102","667492","0.0-102.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","4","4","1505",""
"2823","0","html-button-response","103","670825","0.0-103.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","2","1219",""
"3824","0","html-button-response","104","675153","0.0-104.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","7","1719",""
"4893","0","html-button-response","105","680550","0.0-105.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","3","1203",""
"2678","0","html-button-response","106","683737","0.0-106.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","5","4","1933",""
"3768","0","html-button-response","107","688012","0.0-107.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","4","256",""
"5200","0","html-button-response","108","693715","0.0-108.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","8","5","512",""
"4708","0","html-button-response","109","698926","0.0-109.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","5","4","1347",""
"3332","0","html-button-response","110","702774","0.0-110.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","4","268",""
"3333","0","html-button-response","111","706617","0.0-111.0","6550db1f1f5362bee121a572","6550db1f1f5362bee121a572_20240207","","","","7","6","1553",""
